ind,growth,treat
103,103,2.61074300395771,control
104,104,0.392358651242035,control
105,105,0.623033006151662,control
106,106,2.05812004100619,control
107,107,1.0951561277525,control
108,108,1.48844791201158,control
109,109,0.447452700002344,control
110,110,-0.155527127692734,control
111,111,0.158356289426198,control
112,112,1.35412108601807,control
113,113,2.3741395547781,control
114,114,1.38933838281634,control
115,115,1.97126225713171,control
116,116,2.46689059020688,control
117,117,1.71425506675243,control
118,118,1.8892837769242,control
119,119,2.96298430804133,control
120,120,1.15293223227216,control
121,121,-0.0286751348304106,control
122,122,1.42191161683917,control
123,123,1.03381325931328,control
124,124,1.18937536317329,control
125,125,-0.682989955683739,control
126,126,0.739980951316381,control
127,127,-0.320642323117382,control
128,128,1.08815614392737,control
129,129,-1.06626206016126,control
130,130,0.308435001321487,control
131,131,1.69389173067524,control
132,132,2.95639756010415,control
133,133,0.73720740330298,control
134,134,0.896528119380759,control
135,135,1.72469974438316,control
136,136,1.32476355700325,control
137,137,-0.328438886325087,control
138,138,1.03130011004047,control
139,139,0.515679266838653,control
140,140,1.43565920492338,control
141,141,-0.51404124477124,control
142,142,0.826939878033688,control
143,143,1.67383861785716,control
144,144,0.409113331997609,control
145,145,2.33023800705846,control
146,146,0.0440100439982554,control
147,147,1.41867743126552,control
148,148,2.01173992599066,control
149,149,1.90709093710454,control
150,150,0.605986046386093,control
151,151,2.00858532575966,control
152,152,0.293558121237365,control
153,153,2.54200599323253,control
154,154,1.45023070958465,control
155,155,0.615939054129098,control
156,156,-0.591042879728982,control
157,157,1.64863594505483,control
158,158,1.07403980620454,control
159,159,0.998304447025583,control
160,160,-0.478857952537652,control
161,161,1.08807379223895,control
162,162,0.0332610183473481,control
163,163,1.37741896218845,control
164,164,0.657354623183863,control
165,165,2.24316055112271,control
166,166,-0.253972431450214,control
167,167,1.26709776958774,control
168,168,0.0146458827801645,control
169,169,-1.12728312395097,control
170,170,3.14710106083214,control
171,171,2.37185231613828,control
172,172,-1.12935141378902,control
173,173,1.84995836854825,control
174,174,1.05993847757489,control
175,175,1.76580349678241,control
176,176,1.74318115470469,control
177,177,1.1065191985796,control
178,178,0.578339392163778,control
179,179,1.11903617097176,control
180,180,0.846708199690027,control
181,181,2.3206334477959,control
182,182,0.59199485368957,control
183,183,0.0566075239995392,control
184,184,0.40761781174476,control
185,185,0.664270966455054,control
186,186,0.504050577819266,control
187,187,0.641903007991949,control
188,188,0.716255372893611,control
189,189,2.01493641388382,control
190,190,0.971443778795456,control
191,191,2.21728642531625,control
192,192,-0.154812437745095,control
193,193,2.87136917396384,control
194,194,1.76207746240857,control
195,195,0.506021014358046,control
196,196,0.143803644007284,control
197,197,0.800748104713514,control
198,198,0.404396604195921,control
199,199,2.53613699160678,control
200,200,1.73966730571386,control
201,201,1.14390515864238,control
202,202,1.90675193873817,control
203,203,0.926518761398242,control
204,204,1.89450785374772,control
205,205,1.11110052452838,control
206,206,0.920691149518211,control
207,207,1.94533861690179,control
208,208,2.35797202890911,control
209,209,0.649638746888887,control
210,210,0.327147387691275,control
211,211,1.73692251437617,control
212,212,1.23342683421577,control
213,213,1.11013989018138,control
214,214,0.728351586759312,control
215,215,0.948290642698034,control
216,216,0.87690617653535,control
217,217,2.12618413062913,control
218,218,2.38695874435294,control
219,219,1.70321906145604,control
220,220,2.1741967611107,control
221,221,0.552944180411256,control
222,222,1.25637649235026,control
223,223,1.35767506709478,control
224,224,-0.659394053104309,control
225,225,2.48290456048831,control
226,226,2.18366299610302,control
227,227,1.73144398051535,control
228,228,1.13588054568801,control
229,229,0.447068675007465,control
230,230,0.494756146770885,control
231,231,1.2530013384275,control
232,232,0.253387812482086,control
233,233,0.897129010150811,control
234,234,2.1740768435239,control
235,235,-0.0189359231001041,control
236,236,1.67464885992326,control
237,237,1.50496025179098,control
238,238,0.63730385850708,control
239,239,0.833612183744567,control
240,240,2.41105005092622,control
241,241,2.59897349835394,control
242,242,3.07652727868342,control
243,243,1.48006259217433,control
244,244,0.637751372763519,control
245,245,0.612164288861047,control
246,246,-0.00276296036853951,control
247,247,0.0351802113385984,control
248,248,0.406892268081066,control
249,249,0.415378607221776,control
250,250,1.99184714181544,control
251,251,2.05672746572212,control
252,252,-0.822504102971404,control
253,253,3.62487943543016,control
254,254,0.871477487814021,control
255,255,1.13104344653202,control
256,256,2.01675845884475,control
257,257,1.62878096063202,control
258,258,2.21383408565533,control
259,259,1.48103306215094,control
260,260,1.34105774416456,control
261,261,0.00443050053926353,control
262,262,0.779815948180417,control
263,263,1.63856840237643,control
264,264,1.96070312066803,control
265,265,1.1255147454223,control
266,266,-0.848452846129444,control
267,267,0.256704426047742,control
268,268,1.64652006181963,control
269,269,1.54075732078346,control
270,270,1.32654858220463,control
271,271,1.00622013594219,control
272,272,0.452771293642607,control
273,273,0.292873968820002,control
274,274,0.60578786079697,control
275,275,1.12452774223833,control
276,276,1.68933641351585,control
277,277,0.831815953096467,control
278,278,2.12567936394013,control
279,279,1.20718626244684,control
280,280,-0.0104110898958776,control
281,281,1.82563458739588,control
282,282,1.30790658574667,control
283,283,0.727262586823939,control
284,284,0.763721760627704,control
285,285,2.73503277245995,control
286,286,-0.0162582250384748,control
287,287,2.28819464648173,control
288,288,1.42299084632829,control
289,289,1.82427612963427,control
290,290,0.536832633402732,control
291,291,0.75042358151506,control
292,292,0.577734785867983,control
293,293,-0.135192922358259,control
294,294,0.721300583589743,control
295,295,1.84308358809831,control
296,296,0.427911439736731,control
297,297,3.5253567209154,control
298,298,1.06702880489859,control
299,299,1.2431570369148,control
300,300,2.07878256266855,control
301,301,0.619058238541441,control
302,302,1.74536666755866,control
303,303,1.62048217081101,control
304,304,1.4970388096558,control
305,305,0.783523286787243,control
306,306,1.54182698683153,control
307,307,0.137927261046813,control
308,308,1.44214866182748,control
309,309,1.24730251513643,control
310,310,1.11409682197049,control
311,311,0.897682645996777,control
312,312,0.805199932312842,control
313,313,-0.357122464327295,control
314,314,2.17123443236721,control
315,315,2.35376724432196,control
316,316,2.29547824701088,control
317,317,0.878605471752868,control
318,318,0.57642658298105,control
319,319,1.61103191555376,control
320,320,0.787885054639015,control
321,321,1.17791142848188,control
322,322,1.80629727802249,control
323,323,1.83292894208607,control
324,324,0.81643720371047,control
325,325,0.97434363736337,control
326,326,1.96639314267328,control
327,327,1.8238774300351,control
328,328,2.17145305370536,control
329,329,0.982419248571374,control
330,330,-1.07113321230321,control
331,331,1.76687063041392,control
332,332,-0.144932907634189,control
333,333,1.17586253621964,control
334,334,0.628334080622117,control
335,335,2.7439370661889,control
336,336,-1.08526550207055,control
337,337,-0.0679386797683403,control
338,338,-1.28021663640005,control
339,339,0.639986235660003,control
340,340,0.492231298652664,control
341,341,1.4373136885513,control
342,342,0.578950083085721,control
343,343,-0.164617264424401,control
344,344,0.530771639877385,control
345,345,1.49306246232209,control
346,346,0.984172383325177,control
347,347,2.00609635000867,control
348,348,1.92905173573336,control
349,349,1.45016679798759,control
350,350,1.18853028336437,control
351,351,2.32357723327269,control
352,352,0.126861010090389,control
353,353,1.34845557543661,control
354,354,2.387007522255,control
355,355,1.43808431632254,control
356,356,2.21308069520726,control
357,357,-0.0650930438378992,control
358,358,-0.280367673734415,control
359,359,-0.620624500366346,control
360,360,0.682078957236959,control
361,361,-0.849576955079224,control
362,362,0.95622464783654,control
363,363,0.878196545294015,control
364,364,1.45281344317426,control
365,365,1.18745704494774,control
366,366,1.09537306517571,control
367,367,3.600395061305,control
368,368,0.697485655911413,control
369,369,2.10797589540704,control
370,370,2.05796987015036,control
371,371,1.95944517836355,control
372,372,-0.0632623272649002,control
373,373,-0.104786016653055,control
374,374,1.74081104914012,control
375,375,1.09913920596979,control
376,376,1.55997736791782,control
377,377,1.21302441959345,control
378,378,1.7168608235717,control
379,379,1.76275797348826,control
380,380,1.72043318704057,control
381,381,2.66505196531436,control
382,382,3.01228941576714,control
383,383,-2.12335474243159,control
384,384,0.364658647621622,control
385,385,0.988833896651783,control
386,386,1.12722712490914,control
387,387,2.07289592581186,control
388,388,1.05073986403591,control
389,389,1.42013460378804,control
390,390,2.92033180893786,control
391,391,2.53390095558315,control
392,392,-0.06709402674631,control
393,393,1.1397492702483,control
394,394,0.463157896718121,control
395,395,1.05918691319348,control
396,396,2.20543839476909,control
397,397,0.479323061051869,control
398,398,-0.555292010083043,control
399,399,0.622747850938794,control
400,400,1.51629812704771,control
401,401,0.628239633361959,control
402,402,0.845800367952574,control
403,403,1.24713232670533,control
404,404,1.89489339067234,control
405,405,1.47100965721412,control
406,406,1.44872247315731,control
407,407,0.774705219865842,control
408,408,3.06521385567744,control
409,409,1.41815757014301,control
410,410,1.18609759304903,control
411,411,2.17537094641713,control
412,412,0.979068253933999,control
413,413,1.64564432532644,control
414,414,3.37862510983907,control
415,415,0.399763012638246,control
416,416,-0.638445337570071,control
417,417,1.6742891343557,control
418,418,1.0925555183164,control
419,419,1.399070293545,control
420,420,2.06273123102206,control
421,421,1.13804863672102,control
422,422,0.310560440007717,control
423,423,2.52253488440089,control
424,424,2.17498960977988,control
425,425,0.658556966901841,control
426,426,1.92366366244484,control
427,427,1.60091071945741,control
428,428,2.3048846160785,control
429,429,-0.160083137656842,control
430,430,0.0722986406829489,control
431,431,-0.22645800610411,control
432,432,0.683669242657928,control
433,433,0.868159795724252,control
434,434,1.10538678596004,control
435,435,-0.552329949759121,control
436,436,0.509090488363842,control
437,437,2.08761592676967,control
438,438,2.16690427586582,control
439,439,2.55087531347621,control
440,440,1.96799954021454,control
441,441,0.748196245931788,control
442,442,0.0453030356635202,control
443,443,0.00679021816516667,control
444,444,1.23446962081774,control
445,445,0.314067371179759,control
446,446,0.972994031905446,control
447,447,2.33589466907894,control
448,448,2.66376290286867,control
449,449,0.885080112090379,control
450,450,1.90421265753947,control
451,451,2.25856646000728,control
452,452,2.14780913685232,control
453,453,2.61716509685089,control
454,454,0.996887638654752,control
455,455,1.69565594407923,control
456,456,1.3849119740039,control
457,457,2.75749797463416,control
458,458,0.299397112385916,control
459,459,0.882416377036293,control
460,460,2.88851869305975,control
461,461,0.952822674434735,control
462,462,-0.365845185569021,control
463,463,2.44420458062487,control
464,464,1.69797856030352,control
465,465,0.102425866320359,control
466,466,1.26754993284013,control
467,467,0.668896520247909,control
468,468,1.56097393787219,control
469,469,-0.224734227170046,control
470,470,-0.400710328927625,control
471,471,1.96406117195002,control
472,472,1.25267785015379,control
473,473,2.53634779284968,control
474,474,1.62909786399847,control
475,475,1.51818850287817,control
476,476,-0.025086796296381,control
477,477,0.655366048953801,control
478,478,0.916512486037432,control
479,479,1.25345178026677,control
480,480,1.27921565641978,control
481,481,1.67006974669509,control
482,482,0.761221465041392,control
483,483,0.0685401144945801,control
484,484,1.54206400223546,control
485,485,0.836092149343848,control
486,486,1.25160099671835,control
487,487,2.3701320616987,control
488,488,2.2540382289613,control
489,489,2.56303437604903,control
490,490,0.50717389088667,control
491,491,-0.658525081817761,control
492,492,1.32643294090489,control
493,493,0.670783424479257,control
494,494,-1.85221113147411,control
495,495,0.728617871244878,control
496,496,1.18241281224724,control
497,497,0.920147040855783,control
498,498,0.540836284544023,control
499,499,2.36698073450254,control
500,500,2.81652285889302,control
501,501,0.461432530451768,treated
502,502,0.643990680238631,treated
503,503,-0.0043112313354674,treated
504,504,2.59427138516581,treated
505,505,2.22681995784446,treated
506,506,0.81451825391488,treated
507,507,2.01018220126166,treated
508,508,2.02967193910463,treated
509,509,2.3663616010787,treated
510,510,2.43542861251246,treated
511,511,0.579610305066832,treated
512,512,2.19849737204531,treated
513,513,1.71282335448958,treated
514,514,2.73403553080934,treated
515,515,1.00770835585575,treated
516,516,3.03496646642265,treated
517,517,1.82285063675519,treated
518,518,0.170673225605978,treated
519,519,0.657454004622077,treated
520,520,0.97345293216609,treated
521,521,2.73126797101517,treated
522,522,0.46183973870234,treated
523,523,2.42909947500984,treated
524,524,2.11562047348626,treated
525,525,2.67635978334001,treated
526,526,1.79477563265615,treated
527,527,1.18810103999996,treated
528,528,-1.01156493409558,treated
529,529,1.94074787701989,treated
530,530,1.00809054907375,treated
531,531,1.78611507916503,treated
532,532,2.22268300030581,treated
533,533,-0.585788931325242,treated
534,534,0.646183428675938,treated
535,535,0.19845206709314,treated
536,536,-1.71874627009282,treated
537,537,1.90108820375272,treated
538,538,0.842353523652783,treated
539,539,2.13661911813297,treated
540,540,1.46633092297896,treated
541,541,1.0566568829111,treated
542,542,1.31506378067315,treated
543,543,1.65903653322667,treated
544,544,2.3290174234232,treated
545,545,0.494810384379276,treated
546,546,2.0499086728565,treated
547,547,2.34119632703902,treated
548,548,3.01503592088939,treated
549,549,1.22936034763999,treated
550,550,2.16562260554953,treated
551,551,1.02061826223958,treated
552,552,1.29493603833018,treated
553,553,1.17369702652462,treated
554,554,0.983174430526872,treated
555,555,0.356347991592268,treated
556,556,0.773784649746182,treated
557,557,1.49871996747492,treated
558,558,0.492842632020931,treated
559,559,2.57156628164257,treated
560,560,0.0413912147458166,treated
561,561,2.48858009745442,treated
562,562,-0.25823345909786,treated
563,563,2.26833643824042,treated
564,564,0.296062864445348,treated
565,565,1.45477947462345,treated
566,566,0.545194112085685,treated
567,567,0.961570733125358,treated
568,568,2.22086235322993,treated
569,569,0.446833985383382,treated
570,570,2.4373681360243,treated
571,571,1.31945815596339,treated
572,572,2.96985298997775,treated
573,573,1.36599337611546,treated
574,574,1.14193790901057,treated
575,575,-0.160303588326963,treated
576,576,3.49372516055839,treated
577,577,-0.905773403246213,treated
578,578,2.17860003881245,treated
579,579,0.814030088177464,treated
580,580,2.17448378718175,treated
581,581,1.67984307180461,treated
582,582,2.6283329411187,treated
583,583,-0.00101014261152477,treated
584,584,1.64516465927016,treated
585,585,2.39381209452661,treated
586,586,1.88549623662247,treated
587,587,-0.754884772531424,treated
588,588,0.920921797568747,treated
589,589,2.99482452829233,treated
590,590,1.81943726332665,treated
591,591,0.7793876688552,treated
592,592,2.5908395199985,treated
593,593,1.85267255915105,treated
594,594,1.19840042852429,treated
595,595,2.47488305438843,treated
596,596,1.35767212293066,treated
597,597,1.33322740376015,treated
598,598,1.86795800966282,treated
599,599,2.2015355722721,treated
600,600,1.63115585260018,treated
601,601,1.75389915624939,treated
602,602,0.544096300500913,treated
603,603,2.44971746294488,treated
604,604,0.980657014452273,treated
605,605,0.880896964717712,treated
606,606,0.866362816152534,treated
607,607,0.788710852487141,treated
608,608,1.54218223397744,treated
609,609,2.6951034674987,treated
610,610,1.2970388618868,treated
611,611,2.62625780907727,treated
612,612,-0.850044105020481,treated
613,613,1.76382222627188,treated
614,614,1.93597268506114,treated
615,615,1.56078993761743,treated
616,616,1.88513090590616,treated
617,617,0.439498638299939,treated
618,618,3.24391252324714,treated
619,619,0.183071053758362,treated
620,620,-1.0607357614806,treated
621,621,0.815877901850953,treated
622,622,3.41965731684816,treated
623,623,1.48408801411617,treated
624,624,0.351985832354973,treated
625,625,0.482195555703271,treated
626,626,2.10877449233163,treated
627,627,2.11702042843328,treated
628,628,3.45537549321159,treated
629,629,0.799643366922805,treated
630,630,1.06512544643848,treated
631,631,0.476488997907721,treated
632,632,2.54051489842105,treated
633,633,1.96550773569498,treated
634,634,0.718802971382353,treated
635,635,1.56052144772602,treated
636,636,0.161043184623801,treated
637,637,1.64669164818702,treated
638,638,0.626205788784339,treated
639,639,2.59315204905974,treated
640,640,-0.0203249917345669,treated
641,641,-0.264090189432936,treated
642,642,1.20286103979372,treated
643,643,0.0885504900098981,treated
644,644,2.50352391029725,treated
645,645,1.18389146797848,treated
646,646,3.28120837145886,treated
647,647,0.0118542122385956,treated
648,648,0.71260950053224,treated
649,649,-0.154627090336474,treated
650,650,1.60528731916848,treated
651,651,1.52118739186925,treated
652,652,2.95461210280669,treated
653,653,1.40058580878866,treated
654,654,-0.240365629806077,treated
655,655,1.82308513682925,treated
656,656,-1.55224524108258,treated
657,657,2.11193563479374,treated
658,658,-0.0195160635819682,treated
659,659,2.6767155550013,treated
660,660,-1.08959119154593,treated
661,661,0.578815318020915,treated
662,662,-1.5188540773102,treated
663,663,-0.240334578641717,treated
664,664,1.16864361518345,treated
665,665,2.16019825400996,treated
666,666,2.18779685802004,treated
667,667,1.5019892473476,treated
668,668,0.949680063362071,treated
669,669,0.135138654875321,treated
670,670,1.63413659649049,treated
671,671,1.59585189810117,treated
672,672,1.86203493677443,treated
673,673,0.448954866167658,treated
674,674,1.04518930185637,treated
675,675,0.915493495699529,treated
676,676,3.04803964294155,treated
677,677,1.35059146482208,treated
678,678,1.40672061949696,treated
679,679,1.74287544326836,treated
680,680,1.34995060593505,treated
681,681,2.08105506983388,treated
682,682,1.31326480884194,treated
683,683,-0.257479691754575,treated
684,684,2.68951189412379,treated
685,685,-0.135044215549234,treated
686,686,-0.121413017486421,treated
687,687,2.35102151958932,treated
688,688,1.64259228948952,treated
689,689,1.51773701700888,treated
690,690,0.565604167040674,treated
691,691,1.82499147055028,treated
692,692,1.0239086225901,treated
693,693,0.576692214953557,treated
694,694,3.0903097098606,treated
695,695,-0.329038645668618,treated
696,696,0.317820529079641,treated
697,697,-1.03858783449132,treated
698,698,2.53704709936252,treated
699,699,1.84830276890665,treated
700,700,1.23550444782518,treated
701,701,0.531398333156435,treated
702,702,-0.0210518045006516,treated
703,703,0.91034296413375,treated
704,704,0.579095757238772,treated
705,705,0.337981467284385,treated
706,706,1.34336880127347,treated
707,707,1.86587120085147,treated
708,708,0.606658138148448,treated
709,709,2.26935460443572,treated
710,710,0.845528517970843,treated
711,711,2.25480260046004,treated
712,712,2.29062391598977,treated
713,713,0.756147033785156,treated
714,714,1.84044029207519,treated
715,715,1.18632329444639,treated
716,716,1.65272609999621,treated
717,717,0.277875348628386,treated
718,718,2.87759385580689,treated
719,719,-0.041979180693978,treated
720,720,1.74128034141562,treated
721,721,0.233507135184629,treated
722,722,-1.35632173676142,treated
723,723,1.63707163104355,treated
724,724,1.11943031459293,treated
725,725,1.73797149683456,treated
726,726,2.54656264075028,treated
727,727,2.40737243120246,treated
728,728,1.13009745885361,treated
729,729,1.01995606436096,treated
730,730,3.97860234168219,treated
731,731,3.8870488326374,treated
732,732,0.797909899580189,treated
733,733,3.48885055148429,treated
734,734,1.65270119285193,treated
735,735,1.39156650516736,treated
736,736,0.688347226264331,treated
737,737,1.45327571205987,treated
738,738,0.53154379861453,treated
739,739,2.17814995482411,treated
740,740,2.74953659419433,treated
741,741,0.848469758731911,treated
742,742,1.43345480139528,treated
743,743,0.0339599678129601,treated
744,744,1.29963673107889,treated
745,745,2.11751591905774,treated
746,746,1.79804597306706,treated
747,747,0.410001023388856,treated
748,748,1.28263671713214,treated
749,749,1.72925378662668,treated
750,750,0.806833624772824,treated
751,751,1.79474173326393,treated
752,752,0.823187931356721,treated
753,753,1.36837157871429,treated
754,754,1.15631972334201,treated
755,755,0.984790541343006,treated
756,756,1.08033417402635,treated
757,757,0.785937119349045,treated
758,758,0.614306171845357,treated
759,759,1.73807720305062,treated
760,760,0.844855614157759,treated
761,761,2.67441273894013,treated
762,762,1.4956461408473,treated
763,763,-0.455193605180015,treated
764,764,1.43931011630407,treated
765,765,1.76046659256276,treated
766,766,1.32783337175698,treated
767,767,2.11362852694597,treated
768,768,2.17729923815365,treated
769,769,2.42818183658835,treated
770,770,-0.463184735843507,treated
771,771,0.546882131003312,treated
772,772,-0.360103408786199,treated
773,773,-0.105949329687477,treated
774,774,1.03186963390026,treated
775,775,2.39185961948448,treated
776,776,0.06367137672374,treated
777,777,1.87865145197955,treated
778,778,1.01543359938495,treated
779,779,1.66192405714122,treated
780,780,1.98351196907385,treated
781,781,2.38038906134535,treated
782,782,1.57778659752131,treated
783,783,2.36263362749413,treated
784,784,2.17485103230798,treated
785,785,0.301007414652872,treated
786,786,1.18439586829327,treated
787,787,1.6236397077968,treated
788,788,-0.529094893480566,treated
789,789,1.37433271720766,treated
790,790,1.26563754203299,treated
791,791,1.3816133981324,treated
792,792,1.55428640207901,treated
793,793,0.316030790640604,treated
794,794,0.92720677424493,treated
795,795,-0.367450130596553,treated
796,796,0.417892781776063,treated
797,797,1.5519029969314,treated
798,798,-0.59499580412676,treated
799,799,2.26230759721915,treated
800,800,-0.117265013756016,treated
801,801,2.03053518952033,treated
802,802,2.53596135521,treated
803,803,0.764401177270323,treated
804,804,0.45966667233126,treated
805,805,1.66887270089618,treated
806,806,2.35453595408449,treated
807,807,0.489572973945719,treated
808,808,2.15261705412787,treated
809,809,0.448519459387363,treated
810,810,1.00320525126012,treated
811,811,1.94137351816317,treated
812,812,0.755667667890886,treated
813,813,2.1875459777316,treated
814,814,0.572453553800971,treated
815,815,-0.0323611632866674,treated
816,816,0.520529790650397,treated
817,817,1.76145567023032,treated
818,818,1.38291655013188,treated
819,819,1.47235181499097,treated
820,820,2.31699189665149,treated
821,821,1.68868040666578,treated
822,822,2.42333000747143,treated
823,823,0.94819705133839,treated
824,824,1.69391847648126,treated
825,825,-0.238540844855921,treated
826,826,1.81518773302724,treated
827,827,2.0591968993789,treated
828,828,0.930887591865247,treated
829,829,0.490787094009002,treated
830,830,3.54843859027962,treated
831,831,0.203324500514335,treated
832,832,-0.27703989207191,treated
833,833,0.629321000601244,treated
834,834,0.0475207675033906,treated
835,835,2.41968371056221,treated
836,836,0.923662276911337,treated
837,837,1.63578653449715,treated
838,838,-0.317285402786414,treated
839,839,0.647244777359193,treated
840,840,2.2554363162476,treated
841,841,1.22927020170074,treated
842,842,1.49687312194493,treated
843,843,2.39523795701359,treated
844,844,1.76877813169897,treated
845,845,1.18621599714039,treated
846,846,0.736072186415622,treated
847,847,2.51565001265386,treated
848,848,0.951649658473223,treated
849,849,0.458314458355795,treated
850,850,-0.201682397887891,treated
851,851,2.37660207647192,treated
852,852,2.88781196913264,treated
853,853,2.59030729892845,treated
854,854,-0.57740764510278,treated
855,855,0.660976289010689,treated
856,856,1.86578855158627,treated
857,857,2.78669535862426,treated
858,858,0.393951615429326,treated
859,859,1.78504049062663,treated
860,860,0.820356595740814,treated
861,861,0.716109019702107,treated
862,862,0.353536514932684,treated
863,863,1.63688459284386,treated
864,864,0.987844931158602,treated
865,865,1.14853676762669,treated
866,866,0.619235850144033,treated
867,867,1.98272473421414,treated
868,868,0.488889785347379,treated
869,869,-0.237595833869538,treated
870,870,2.50393964175184,treated
871,871,3.46520287228934,treated
872,872,1.25225145464876,treated
873,873,1.66517020201052,treated
874,874,-0.236413735253485,treated
875,875,1.79491349550433,treated
876,876,0.111078786791095,treated
877,877,2.07925714028548,treated
878,878,1.97040404312358,treated
879,879,0.470778898434911,treated
880,880,2.80676962992387,treated
881,881,1.52959092041206,treated
882,882,2.8238310762613,treated
883,883,-1.04697528944758,treated
884,884,-0.360218563290352,treated
885,885,1.45868275817188,treated
886,886,0.0826879461404275,treated
887,887,3.65016796974671,treated
888,888,-0.0813804931573285,treated
889,889,1.33769872883847,treated
890,890,0.325713189240661,treated
891,891,0.399459291358248,treated
892,892,0.30838860988304,treated
893,893,1.78127124909621,treated
894,894,1.81539937411841,treated
895,895,1.84158837690392,treated
896,896,2.0403947700052,treated
897,897,-0.450400847390996,treated
898,898,1.21176796469914,treated
899,899,1.21285558025569,treated
900,900,1.74626721610922,treated
901,901,2.16541319484008,treated
902,902,1.59994710564587,treated
903,903,-0.0600767805841302,treated
904,904,1.65040091549885,treated
905,905,0.578836313499189,treated
906,906,1.38139853567945,treated
907,907,0.0545606875240952,treated
908,908,0.956859084189039,treated
909,909,0.816050715577096,treated
910,910,0.450320105851402,treated
911,911,1.57929531085169,treated
912,912,1.80016324783324,treated
913,913,0.488113897178292,treated
914,914,1.50975183223054,treated
915,915,2.71795294008872,treated
916,916,1.46294520596995,treated
917,917,1.04647040089096,treated
918,918,1.37885969577027,treated
919,919,1.0335557304993,treated
920,920,1.1406074696653,treated
921,921,2.97617598501173,treated
922,922,0.132727965519976,treated
923,923,1.90648802680764,treated
924,924,0.116641808241132,treated
925,925,0.856376301243924,treated
926,926,2.1028396105585,treated
927,927,1.88494308560109,treated
928,928,0.937941319974225,treated
929,929,1.98854345903376,treated
930,930,-0.91046874124916,treated
931,931,0.368927056713515,treated
932,932,1.91867954125949,treated
933,933,2.74512477458483,treated
934,934,0.388593974726327,treated
935,935,1.55843937982826,treated
936,936,1.65726519540678,treated
937,937,2.00728931651709,treated
938,938,1.99446713605011,treated
939,939,1.62922991699196,treated
940,940,1.28886944951929,treated
941,941,0.504528359009594,treated
942,942,1.2265307024663,treated
943,943,0.536315515907119,treated
944,944,-0.270304696239287,treated
945,945,3.99258384630496,treated
946,946,2.2999840128386,treated
947,947,2.52595864791324,treated
948,948,2.50410661295772,treated
949,949,0.152822015987786,treated
950,950,0.484863927021742,treated
951,951,0.952040752995718,treated
952,952,0.506573196759451,treated
953,953,2.58466779754159,treated
954,954,0.386527858792283,treated
955,955,1.46231500849457,treated
956,956,1.87006772062008,treated
